ap_id,x,y
ap_0,6353.4609375,2569.7177734375
ap_1,1842.593505859375,593.0614624023438
ap_2,6585.17041015625,533.085205078125
ap_3,346.3521423339844,9474.9052734375
ap_4,4005.962158203125,613.2031860351562
ap_5,5635.92236328125,9864.517578125
ap_6,2916.027587890625,3075.35302734375
ap_7,3101.289794921875,9806.5478515625
ap_8,778.3672485351562,1141.0008544921875
ap_9,6508.27783203125,1642.6109619140625
ap_10,6179.36572265625,9223.736328125
ap_11,6542.49853515625,3722.400146484375
ap_12,709.6800537109375,4845.62939453125
ap_13,5617.29931640625,3100.828857421875
ap_14,566.1052856445312,8318.3095703125
ap_15,6549.46484375,4999.3310546875
ap_16,959.3422241210938,3343.523681640625
ap_17,802.2344360351562,2491.0712890625
ap_18,4937.6142578125,9292.26171875
ap_19,1537.098876953125,6592.57958984375
ap_20,2853.842529296875,9063.19140625
ap_21,5350.1416015625,4415.53564453125
ap_22,6388.3056640625,7227.0283203125
ap_23,1788.732177734375,1773.48388671875
ap_24,5497.1220703125,8731.2587890625
ap_25,4778.99365234375,5469.77001953125
ap_26,3314.56591796875,5897.6748046875
ap_27,4377.2724609375,2916.577392578125
ap_28,4446.14013671875,4038.93603515625
ap_29,2864.2646484375,7167.62060546875
ap_30,1493.158935546875,8536.3837890625
ap_31,3157.27783203125,6416.92626953125
ap_32,2786.4892578125,617.0867309570312
ap_33,3035.32763671875,4062.738037109375
ap_34,6857.4765625,6158.85205078125
ap_35,2727.16455078125,7784.11083984375
ap_36,4797.185546875,6552.20068359375
ap_37,3981.552001953125,8400.103515625
ap_38,1745.2335205078125,5175.30029296875
ap_39,409.09088134765625,6743.9833984375
ap_40,4194.40771484375,4548.39599609375
ap_41,5075.21337890625,7035.921875
ap_42,5784.34619140625,6980.46728515625
ap_43,3087.682861328125,1370.44091796875
ap_44,4181.46630859375,6989.96826171875
ap_45,4814.056640625,7696.42529296875
ap_46,3461.42919921875,3927.184326171875
ap_47,3214.448486328125,5138.71826171875
ap_48,4054.289306640625,6149.005859375
ap_49,3111.8134765625,8591.373046875
ap_50,1740.1634521484375,3344.040283203125
ap_51,1901.175537109375,5858.20947265625
ap_52,3704.572509765625,7914.08349609375
ap_53,4734.78125,1028.95068359375
ap_54,5831.48291015625,2310.564208984375
ap_55,3758.20361328125,2299.003173828125
ap_56,3172.89208984375,4757.509765625
ap_57,4174.54248046875,6652.29248046875
ap_58,2389.496826171875,2281.09521484375
ap_59,3899.628173828125,5313.64501953125
ap_60,1174.392578125,7499.083984375
ap_61,5305.79931640625,6139.60986328125
ap_62,5422.6767578125,5113.82763671875
ap_63,3695.04638671875,3185.72314453125
ap_64,3228.73486328125,6845.298828125
ap_65,4097.08251953125,9625.6044921875
ap_66,2296.010498046875,4010.643798828125
ap_67,3374.401611328125,9142.73046875
ap_68,3373.906005859375,7651.099609375
ap_69,5085.8916015625,2602.18603515625
ap_70,6272.8779296875,5648.87451171875
ap_71,3608.40869140625,6163.8408203125
ap_72,4596.12255859375,3181.506103515625
ap_73,5030.9873046875,8198.111328125
ap_74,2865.176025390625,5442.83544921875
ap_75,4961.04443359375,4663.51123046875
ap_76,5205.529296875,5687.14306640625
ap_77,3082.38623046875,3551.73779296875
ap_78,3811.47509765625,7529.1923828125
ap_79,1959.6563720703125,4586.87744140625
